This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GECH Core configure 1.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/gech.win/depends/x86_64-w64-mingw32 --disable-tests --disable-bench --disable-shared --with-pic --with-bignum=no --enable-module-recovery --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = iZj6c8ldh0goc2dc7x06dgZ
uname -m = x86_64
uname -r = 4.4.0-194-generic
uname -s = Linux
uname -v = #226-Ubuntu SMP Wed Oct 21 10:19:36 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2825: loading site script /root/gech.win/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9167: result: no
configure:9433: checking for objdir
configure:9448: result: .libs
configure:9712: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:9730: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:9734: $? = 0
configure:9747: result: no
configure:10105: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10112: result: -DDLL_EXPORT -DPIC
configure:10120: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10138: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10142: $? = 0
configure:10155: result: yes
configure:10184: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10212: result: yes
configure:10227: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10248: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.c >&5
configure:10252: $? = 0
configure:10274: result: yes
configure:10282: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10329: result: yes
configure:10362: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:11625: result: yes
configure:11865: checking dynamic linker characteristics
configure:12695: result: Win32 ld.exe
configure:12817: checking how to hardcode library paths into programs
configure:12842: result: immediate
configure:13390: checking whether stripping libraries is possible
configure:13395: result: yes
configure:13430: checking if libtool supports shared libraries
configure:13432: result: yes
configure:13435: checking whether to build shared libraries
configure:13460: result: no
configure:13463: checking whether to build static libraries
configure:13467: result: yes
configure:13490: checking how to run the C++ preprocessor
configure:13517: x86_64-w64-mingw32-g++ -E -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:13517: $? = 0
configure:13531: x86_64-w64-mingw32-g++ -E -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:13531: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GECH Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "GECH Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13556: result: x86_64-w64-mingw32-g++ -E
configure:13576: x86_64-w64-mingw32-g++ -E -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:13576: $? = 0
configure:13590: x86_64-w64-mingw32-g++ -E -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:13590: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GECH Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "GECH Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13752: checking for ld used by x86_64-w64-mingw32-g++
configure:13819: result: /usr/bin/x86_64-w64-mingw32-ld
configure:13826: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:13841: result: yes
configure:13896: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:14969: result: yes
configure:15005: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:15008: $? = 0
configure:15489: checking for x86_64-w64-mingw32-g++ option to produce PIC
configure:15496: result: -DDLL_EXPORT -DPIC
configure:15504: checking if x86_64-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:15522: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15526: $? = 0
configure:15539: result: yes
configure:15562: checking if x86_64-w64-mingw32-g++ static flag -static works
configure:15590: result: yes
configure:15602: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:15623: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.cpp >&5
configure:15627: $? = 0
configure:15649: result: yes
configure:15654: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:15701: result: yes
configure:15731: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15774: result: yes
configure:15915: checking dynamic linker characteristics
configure:16672: result: Win32 ld.exe
configure:16737: checking how to hardcode library paths into programs
configure:16762: result: immediate
configure:16827: checking for x86_64-w64-mingw32-ar
configure:16845: found /usr/bin/x86_64-w64-mingw32-ar
configure:16857: result: /usr/bin/x86_64-w64-mingw32-ar
configure:16925: checking for x86_64-w64-mingw32-ranlib
configure:16943: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:16955: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17023: checking for x86_64-w64-mingw32-strip
configure:17041: found /usr/bin/x86_64-w64-mingw32-strip
configure:17053: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17121: checking for x86_64-w64-mingw32-gcov
configure:17139: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17151: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17218: checking for lcov
configure:17251: result: no
configure:17258: checking for java
configure:17291: result: no
configure:17298: checking for python
configure:17316: found /usr/bin/python
configure:17328: result: /usr/bin/python
configure:17338: checking for genhtml
configure:17371: result: no
configure:17378: checking for git
configure:17396: found /usr/bin/git
configure:17408: result: /usr/bin/git
configure:17418: checking for ccache
configure:17448: result: /root/gech.win/depends/x86_64-w64-mingw32/native/bin/ccache
configure:17458: checking for xgettext
configure:17476: found /usr/bin/xgettext
configure:17488: result: /usr/bin/xgettext
configure:17498: checking for hexdump
configure:17516: found /usr/bin/hexdump
configure:17528: result: /usr/bin/hexdump
configure:17539: checking for x86_64-w64-mingw32-readelf
configure:17557: found /usr/bin/x86_64-w64-mingw32-readelf
configure:17569: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:17637: checking for x86_64-w64-mingw32-c++filt
configure:17655: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:17667: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:17744: checking for x86_64-w64-mingw32-pkg-config
configure:17774: result: /usr/bin/pkg-config --static
configure:17842: checking pkg-config is at least version 0.9.0
configure:17845: result: yes
configure:18063: checking for main in -lmingwthrd
configure:18082: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lmingwthrd   >&5
configure:18082: $? = 0
configure:18091: result: yes
configure:18104: checking for main in -lkernel32
configure:18123: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18123: $? = 0
configure:18132: result: yes
configure:18145: checking for main in -luser32
configure:18164: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18164: $? = 0
configure:18173: result: yes
configure:18186: checking for main in -lgdi32
configure:18205: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18205: $? = 0
configure:18214: result: yes
configure:18227: checking for main in -lcomdlg32
configure:18246: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18246: $? = 0
configure:18255: result: yes
configure:18268: checking for main in -lwinspool
configure:18287: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18287: $? = 0
configure:18296: result: yes
configure:18309: checking for main in -lwinmm
configure:18328: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18328: $? = 0
configure:18337: result: yes
configure:18350: checking for main in -lshell32
configure:18369: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18369: $? = 0
configure:18378: result: yes
configure:18391: checking for main in -lcomctl32
configure:18410: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18410: $? = 0
configure:18419: result: yes
configure:18432: checking for main in -lole32
configure:18451: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18451: $? = 0
configure:18460: result: yes
configure:18473: checking for main in -loleaut32
configure:18492: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18492: $? = 0
configure:18501: result: yes
configure:18514: checking for main in -luuid
configure:18533: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18533: $? = 0
configure:18542: result: yes
configure:18555: checking for main in -lrpcrt4
configure:18574: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18574: $? = 0
configure:18583: result: yes
configure:18596: checking for main in -ladvapi32
configure:18615: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18615: $? = 0
configure:18624: result: yes
configure:18637: checking for main in -lws2_32
configure:18656: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18656: $? = 0
configure:18665: result: yes
configure:18678: checking for main in -lmswsock
configure:18697: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18697: $? = 0
configure:18706: result: yes
configure:18719: checking for main in -lshlwapi
configure:18738: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18738: $? = 0
configure:18747: result: yes
configure:18760: checking for main in -liphlpapi
configure:18779: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18779: $? = 0
configure:18788: result: yes
configure:18801: checking for main in -lcrypt32
configure:18820: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18820: $? = 0
configure:18829: result: yes
configure:18845: checking whether the linker accepts -static
configure:18864: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/gech.win/depends/x86_64-w64-mingw32/lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18864: $? = 0
configure:18873: result: yes
configure:18884: checking for makensis
configure:18915: result: none
configure:18924: WARNING: "makensis not found. Cannot create installer."
configure:18931: checking for x86_64-w64-mingw32-windres
configure:18949: found /usr/bin/x86_64-w64-mingw32-windres
configure:18961: result: /usr/bin/x86_64-w64-mingw32-windres
configure:19533: checking whether byte ordering is bigendian
configure:19548: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
conftest.cpp:40:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^
configure:19548: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GECH Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "GECH Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:19593: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
configure:19593: $? = 0
configure:19611: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/gech.win/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:46:8: error: 'big' was not declared in this scope
    not big endian
        ^
configure:19611: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GECH Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "1.0.1"
| #define PACKAGE_STRING "GECH Core 1.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
